,source,target,direction,intensity,lang_usage
0,1,22,out,0,0
1,1,17,out,2,0
2,1,23,out,1,0
3,1,9,out,1,0
4,1,29,out,1,0
5,1,37,out,0,0
6,1,12,out,1,0
7,1,35,in,3,0
8,1,8,out,5,0
9,1,16,out,0,0
10,1,15,in,3,0
11,1,25,out,1,0
12,1,10,in,4,0
13,1,38,out,0,0
14,1,2,in,3,0
15,1,33,out,0,0
16,1,27,out,1,0
17,1,6,out,2,0
18,1,13,out,0,0
19,1,19,out,4,0
20,1,34,out,2,0
21,1,20,in,3,0
22,1,28,out,1,0
23,1,31,in,4,0
24,1,32,out,0,0
25,1,3,out,3,0
26,1,21,in,3,0
27,1,11,in,1,0
28,1,40,in,1,0
29,1,26,in,2,0
30,1,39,out,3,0
31,1,7,out,3,0
32,1,14,in,5,0
33,1,18,out,3,0
34,1,30,in,5,0
35,1,36,out,0,0
36,1,24,in,4,0
37,2,23,in,1,0
38,2,9,out,1,0
39,2,29,out,4,0
40,2,37,in,5,2
41,2,12,in,1,0
42,2,35,in,4,4
43,2,8,out,0,0
44,2,16,out,1,0
45,2,15,in,5,0
46,2,25,in,1,0
47,2,4,in,4,0
48,2,10,out,2,0
49,2,33,in,4,2
50,2,27,in,1,0
51,2,6,out,4,3
52,2,13,in,0,0
53,2,19,in,5,4
54,2,20,out,1,0
55,2,28,out,4,5
56,2,31,in,4,4
57,2,1,out,4,5
58,2,3,out,3,0
59,2,11,out,0,0
60,2,40,mutual,5,8
61,2,26,out,1,0
62,2,39,mutual,5,4
63,2,5,in,2,0
64,2,7,out,1,0
65,2,14,in,4,3
66,2,18,out,1,0
67,2,30,out,4,7
68,2,36,in,1,0
69,2,24,in,1,0
70,3,22,out,2,8
71,3,17,in,2,5
72,3,23,out,0,6
73,3,9,out,1,8
74,3,29,out,0,8
75,3,37,in,2,6
76,3,12,out,3,6
77,3,41,out,1,2
78,3,35,out,2,6
79,3,8,out,4,2
80,3,16,out,0,5
81,3,15,in,4,6
82,3,25,in,2,4
83,3,4,in,0,5
84,3,10,in,2,4
85,3,38,out,1,8
86,3,2,in,0,1
87,3,33,in,4,7
88,3,27,in,2,8
89,3,6,in,2,4
90,3,13,out,3,3
91,3,19,out,1,8
92,3,34,out,2,7
93,3,20,out,1,3
94,3,28,out,1,4
95,3,31,in,1,5
96,3,1,out,1,8
97,3,32,in,3,5
98,3,21,in,2,6
99,3,11,in,2,3
100,3,40,out,2,3
101,3,26,out,3,8
102,3,5,in,3,8
103,3,7,out,4,7
104,3,14,out,2,4
105,3,18,out,2,8
106,3,30,in,1,3
107,3,36,out,3,3
108,3,24,in,2,6
109,4,17,in,5,5
110,4,29,out,4,4
111,4,37,out,1,1
112,4,15,out,0,7
113,4,10,out,1,3
114,4,33,in,1,1
115,4,27,in,4,7
116,4,6,out,0,1
117,4,13,out,4,9
118,4,19,in,3,2
119,4,34,out,3,7
120,4,31,out,3,3
121,4,32,out,1,1
122,4,11,out,2,0
123,4,40,in,1,1
124,4,39,out,0,1
125,4,5,in,0,1
126,4,7,out,0,1
127,4,18,in,2,1
128,4,24,out,4,9
129,5,22,in,5,6
130,5,17,out,4,0
131,5,23,in,2,0
132,5,9,in,1,0
133,5,29,mutual,4,0
134,5,37,out,1,0
135,5,12,mutual,5,7
136,5,41,mutual,5,9
137,5,35,in,4,0
138,5,8,out,1,0
